path,label,mean_intensity,std_intensity,entropy,gradient_mean,edge_density,ridge_density,skeleton_density,minutiae_endpoints,minutiae_branchpoints,binarize_threshold,orientation_mean
dataset_labeled\non_diabetic\cluster_0_1036.BMP,non_diabetic,0.5042105913162231,0.34870392084121704,7.050187287754086,30.170785903930664,0.49515704719387754,0.5556042729591837,,,,137,-0.18293645282426155
dataset_labeled\non_diabetic\cluster_0_1041.BMP,non_diabetic,0.5706686973571777,0.3986423909664154,6.118831075220305,35.240360260009766,0.46920838647959184,0.42639907525510207,,,,131,-0.10546142861557642
dataset_labeled\non_diabetic\cluster_0_1045.BMP,non_diabetic,0.545236349105835,0.3481902778148651,6.52909694609307,25.277956008911133,0.44884008290816324,0.5570192920918368,,,,148,-0.15673272138778357
dataset_labeled\non_diabetic\cluster_0_1063.BMP,non_diabetic,0.6401817798614502,0.393311470746994,5.629985355593806,33.17519760131836,0.4475845025510204,0.3600924744897959,,,,136,-0.09219093418887189
dataset_labeled\non_diabetic\cluster_0_1075.BMP,non_diabetic,0.567533016204834,0.39523473381996155,5.978895213454223,36.146732330322266,0.48794244260204084,0.44052933673469385,,,,133,-0.08617549309058327
dataset_labeled\non_diabetic\cluster_0_1082.BMP,non_diabetic,0.6774392127990723,0.36581695079803467,5.857112407967929,33.97926712036133,0.4690688775510204,0.32124920280612246,,,,140,-0.09658160591923683
dataset_labeled\non_diabetic\cluster_0_1087.BMP,non_diabetic,0.5796077847480774,0.39915931224823,5.791647692922028,31.324583053588867,0.4490593112244898,0.43612484056122447,,,,135,-0.06277400400666293
dataset_labeled\non_diabetic\cluster_0_1089.BMP,non_diabetic,0.628993570804596,0.3822503685951233,6.057217123382612,37.247589111328125,0.4721779336734694,0.3707948022959184,,,,136,-0.11866782240406068
dataset_labeled\non_diabetic\cluster_0_1118.BMP,non_diabetic,0.5286713242530823,0.3822530210018158,6.679703636080466,45.27385711669922,0.5264469068877551,0.46310985331632654,,,,128,-0.21245274253028712
dataset_labeled\non_diabetic\cluster_0_1123.BMP,non_diabetic,0.6344179511070251,0.39495134353637695,5.696607037659062,29.840890884399414,0.42307079081632654,0.3632015306122449,,,,135,-0.07883188777503683
dataset_labeled\non_diabetic\cluster_0_1126.BMP,non_diabetic,0.5522404313087463,0.4150530695915222,5.482897171894685,32.38482666015625,0.4358657525510204,0.45737005739795916,,,,132,-0.08275282475370706
dataset_labeled\non_diabetic\cluster_0_1145.BMP,non_diabetic,0.5701020359992981,0.4110993444919586,5.638222646569027,31.534637451171875,0.4314811862244898,0.4340322066326531,,,,132,-0.09089057799989231
dataset_labeled\non_diabetic\cluster_0_1153.BMP,non_diabetic,0.674317479133606,0.3617185354232788,5.715512161317623,28.680978775024414,0.4515904017857143,0.3643176020408163,,,,148,-0.05830334827820219
dataset_labeled\non_diabetic\cluster_0_116.BMP,non_diabetic,0.5447442531585693,0.39409786462783813,6.424000858712526,37.47776412963867,0.48299984056122447,0.44949776785714285,,,,129,-0.17388674177468014
dataset_labeled\non_diabetic\cluster_0_1181.BMP,non_diabetic,0.545791506767273,0.38806113600730896,6.424419902253022,37.27587127685547,0.489078443877551,0.4561344068877551,,,,131,-0.13461372058061466
